Characteristics[CellType]	Characteristics[Organism]	Parameter Value[Compound]
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
hepatocyte	Rattus norvegicus	acetamidofluorene
